barcode,name,short_name,categories,images
85,2_2_002,2_2_002,1,85
86,2_2_003,2_2_003,1,86
87,2_2_004,2_2_004,1,87
88,2_2_005,2_2_005,1,88
89,2_2_006,2_2_006,1,89
90,2_2_007,2_2_007,1,90
91,2_2_008,2_2_008,1,91
92,2_2_009,2_2_009,1,92
93,2_2_010,2_2_010,1,93
94,2_2_011,2_2_011,1,94
95,2_2_012,2_2_012,1,95
96,2_2_013,2_2_013,1,96
97,2_2_014,2_2_014,1,97
98,2_2_015,2_2_015,1,98
99,2_2_016,2_2_016,1,99
100,2_2_017,2_2_017,1,100
101,2_2_018,2_2_018,1,101
102,2_2_019,2_2_019,1,102
103,2_2_020,2_2_020,1,103
104,2_2_021,2_2_021,1,104
105,2_2_022,2_2_022,1,105
106,2_2_023,2_2_023,1,106
107,2_2_024,2_2_024,1,107
108,2_2_025,2_2_025,1,108
109,2_2_026,2_2_026,1,109
110,2_2_027,2_2_027,1,110
111,2_2_028,2_2_028,1,111
112,2_2_029,2_2_029,1,112
113,2_2_030,2_2_030,1,113
114,2_2_031,2_2_031,1,114
115,2_2_032,2_2_032,1,115
116,2_2_033,2_2_033,1,116
117,2_2_034,2_2_034,1,117
118,2_2_035,2_2_035,1,118
119,2_2_036,2_2_036,1,119
120,2_2_037,2_2_037,1,120
121,2_2_038,2_2_038,1,121
122,2_2_039,2_2_039,1,122
123,2_2_040,2_2_040,1,123
124,2_2_041,2_2_041,1,124
125,2_2_042,2_2_042,1,125
126,2_2_043,2_2_043,1,126
127,2_2_044,2_2_044,1,127
128,2_2_045,2_2_045,1,128
129,2_2_046,2_2_046,1,129
130,2_2_047,2_2_047,1,130
131,2_2_048,2_2_048,1,131
132,2_2_049,2_2_049,1,132
133,2_2_050,2_2_050,1,133
134,2_2_051,2_2_051,1,134
135,2_2_052,2_2_052,1,135
136,2_2_053,2_2_053,1,136
137,2_2_054,2_2_054,1,137
138,2_2_055,2_2_055,1,138
139,2_2_056,2_2_056,1,139
140,2_2_057,2_2_057,1,140
141,2_2_058,2_2_058,1,141
142,2_2_059,2_2_059,1,142
143,2_2_060,2_2_060,1,143
144,2_2_061,2_2_061,1,144
145,2_2_062,2_2_062,1,145
146,2_2_063,2_2_063,1,146
147,2_2_064,2_2_064,1,147
148,2_2_065,2_2_065,1,148
149,2_2_066,2_2_066,1,149
150,2_2_067,2_2_067,1,150
151,2_2_068,2_2_068,1,151
152,3_2_001,3_2_001,1,152
153,3_2_002,3_2_002,1,153
154,3_2_003,3_2_003,1,154
155,3_2_004,3_2_004,1,155
156,3_2_005,3_2_005,1,156
157,3_2_006,3_2_006,1,157
158,3_2_007,3_2_007,1,158
159,3_2_008,3_2_008,1,159
160,3_2_009,3_2_009,1,160
161,3_2_010,3_2_010,1,161
162,3_2_011,3_2_011,1,162
163,3_2_012,3_2_012,1,163
164,3_2_013,3_2_013,1,164
165,3_2_014,3_2_014,1,165
166,3_2_015,3_2_015,1,166
167,3_2_016,3_2_016,1,167
168,3_2_017,3_2_017,1,168
169,3_2_018,3_2_018,1,169
170,3_2_019,3_2_019,1,170
171,3_2_020,3_2_020,1,171
172,3_2_021,3_2_021,1,172
173,3_2_022,3_2_022,1,173
174,3_2_023,3_2_023,1,174
175,3_2_024,3_2_024,1,175
176,3_2_025,3_2_025,1,176
177,3_2_026,3_2_026,1,177
178,3_2_027,3_2_027,1,178
179,3_2_028,3_2_028,1,179
180,3_2_029,3_2_029,1,180
181,3_2_030,3_2_030,1,181
182,3_2_031,3_2_031,1,182
183,3_2_032,3_2_032,1,183
184,3_2_033,3_2_033,1,184
185,3_2_034,3_2_034,1,185
186,3_2_035,3_2_035,1,186
187,3_2_036,3_2_036,1,187
188,3_2_037,3_2_037,1,188
189,3_2_038,3_2_038,1,189
190,3_2_039,3_2_039,1,190
191,3_2_040,3_2_040,1,191
192,3_2_041,3_2_041,1,192
193,3_2_042,3_2_042,1,193
194,3_2_043,3_2_043,1,194
195,3_2_044,3_2_044,1,195
196,3_2_045,3_2_045,1,196
197,3_2_046,3_2_046,1,197
198,3_2_047,3_2_047,1,198
199,3_2_048,3_2_048,1,199
200,3_2_049,3_2_049,1,200
201,3_2_050,3_2_050,1,201
202,3_2_051,3_2_051,1,202
203,3_2_052,3_2_052,1,203
204,3_2_053,3_2_053,1,204
205,3_2_054,3_2_054,1,205
206,3_2_055,3_2_055,1,206
207,3_2_056,3_2_056,1,207
208,3_2_057,3_2_057,1,208
209,3_2_058,3_2_058,1,209
210,3_2_059,3_2_059,1,210
211,3_2_060,3_2_060,1,211
212,3_2_061,3_2_061,1,212
213,3_2_062,3_2_062,1,213
214,3_2_063,3_2_063,1,214
215,3_2_064,3_2_064,1,215
216,3_2_065,3_2_065,1,216
217,3_2_066,3_2_066,1,217
218,3_2_067,3_2_067,1,218
219,3_2_068,3_2_068,1,219
220,4_2_001,4_2_001,1,220
221,4_2_002,4_2_002,1,221
222,4_2_003,4_2_003,1,222
223,4_2_004,4_2_004,1,223
224,4_2_005,4_2_005,1,224
225,4_2_006,4_2_006,1,225
226,4_2_007,4_2_007,1,226
227,4_2_008,4_2_008,1,227
228,4_2_009,4_2_009,1,228
229,4_2_010,4_2_010,1,229
230,4_2_011,4_2_011,1,230
231,4_2_012,4_2_012,1,231
232,4_2_013,4_2_013,1,232
233,4_2_014,4_2_014,1,233
234,4_2_015,4_2_015,1,234
235,4_2_016,4_2_016,1,235
236,4_2_017,4_2_017,1,236
237,4_2_018,4_2_018,1,237
238,4_2_019,4_2_019,1,238
239,4_2_020,4_2_020,1,239
240,4_2_021,4_2_021,1,240
241,4_2_022,4_2_022,1,241
242,4_2_023,4_2_023,1,242
243,4_2_024,4_2_024,1,243
244,4_2_025,4_2_025,1,244
245,4_2_026,4_2_026,1,245
246,4_2_027,4_2_027,1,246
247,4_2_028,4_2_028,1,247
248,4_2_029,4_2_029,1,248
249,4_2_030,4_2_030,1,249
250,4_2_031,4_2_031,1,250
251,4_2_032,4_2_032,1,251
252,4_2_033,4_2_033,1,252
253,4_2_034,4_2_034,1,253
254,4_2_035,4_2_035,1,254
255,4_2_036,4_2_036,1,255
256,4_2_037,4_2_037,1,256
257,4_2_038,4_2_038,1,257
258,4_2_039,4_2_039,1,258
259,4_2_040,4_2_040,1,259
260,4_2_041,4_2_041,1,260
261,4_2_042,4_2_042,1,261
262,4_2_043,4_2_043,1,262
263,4_2_044,4_2_044,1,263
264,4_2_045,4_2_045,1,264
265,4_2_046,4_2_046,1,265
266,4_2_047,4_2_047,1,266
267,4_2_048,4_2_048,1,267
268,4_2_049,4_2_049,1,268
269,4_2_050,4_2_050,1,269
270,4_2_051,4_2_051,1,270
271,4_2_052,4_2_052,1,271
272,4_2_053,4_2_053,1,272
273,4_2_054,4_2_054,1,273
274,4_2_055,4_2_055,1,274
275,4_2_056,4_2_056,1,275
276,4_2_057,4_2_057,1,276
277,4_2_058,4_2_058,1,277
278,4_2_059,4_2_059,1,278
279,4_2_060,4_2_060,1,279
280,4_2_061,4_2_061,1,280
281,4_2_062,4_2_062,1,281
282,4_2_063,4_2_063,1,282
283,4_2_064,4_2_064,1,283
284,4_2_065,4_2_065,1,284
285,4_2_066,4_2_066,1,285
286,4_2_067,4_2_067,1,286
287,4_2_068,4_2_068,1,287
288,4_2_069,4_2_069,1,288
289,5_2_001,5_2_001,1,289
290,5_2_002,5_2_002,1,290
291,5_2_003,5_2_003,1,291
292,5_2_004,5_2_004,1,292
293,5_2_005,5_2_005,1,293
294,5_2_006,5_2_006,1,294
295,5_2_007,5_2_007,1,295
296,5_2_008,5_2_008,1,296
297,5_2_009,5_2_009,1,297
298,5_2_010,5_2_010,1,298
299,5_2_011,5_2_011,1,299
300,5_2_012,5_2_012,1,300
301,5_2_013,5_2_013,1,301
302,5_2_014,5_2_014,1,302
303,5_2_015,5_2_015,1,303
304,5_2_016,5_2_016,1,304
305,5_2_017,5_2_017,1,305
306,5_2_018,5_2_018,1,306
307,5_2_019,5_2_019,1,307
308,5_2_020,5_2_020,1,308
309,5_2_021,5_2_021,1,309
310,5_2_022,5_2_022,1,310
311,5_2_023,5_2_023,1,311
312,5_2_024,5_2_024,1,312
313,5_2_025,5_2_025,1,313
314,5_2_026,5_2_026,1,314
315,5_2_027,5_2_027,1,315
316,5_2_028,5_2_028,1,316
317,5_2_029,5_2_029,1,317
318,5_2_030,5_2_030,1,318
319,5_2_031,5_2_031,1,319
320,5_2_032,5_2_032,1,320
321,5_2_033,5_2_033,1,321
322,5_2_034,5_2_034,1,322
323,5_2_035,5_2_035,1,323
324,5_2_036,5_2_036,1,324
325,5_2_037,5_2_037,1,325
326,5_2_038,5_2_038,1,326
327,5_2_039,5_2_039,1,327
328,5_2_040,5_2_040,1,328
329,5_2_041,5_2_041,1,329
330,5_2_042,5_2_042,1,330
331,5_2_043,5_2_043,1,331
332,5_2_044,5_2_044,1,332
333,5_2_045,5_2_045,1,333
334,5_2_046,5_2_046,1,334
335,5_2_047,5_2_047,1,335
336,5_2_048,5_2_048,1,336
337,5_2_049,5_2_049,1,337
338,5_2_050,5_2_050,1,338
339,5_2_051,5_2_051,1,339
340,5_2_052,5_2_052,1,340
341,5_2_053,5_2_053,1,341
342,5_2_054,5_2_054,1,342
343,5_2_055,5_2_055,1,343
344,5_2_056,5_2_056,1,344
345,5_2_057,5_2_057,1,345
346,5_2_058,5_2_058,1,346
347,5_2_059,5_2_059,1,347
348,5_2_060,5_2_060,1,348
349,5_2_061,5_2_061,1,349
350,5_2_062,5_2_062,1,350
351,5_2_063,5_2_063,1,351
352,5_2_064,5_2_064,1,352
353,5_2_065,5_2_065,1,353
354,5_2_066,5_2_066,1,354
355,5_2_067,5_2_067,1,355
356,5_2_068,5_2_068,1,356
357,5_2_069,5_2_069,1,357
358,5_2_070,5_2_070,1,358
359,5_2_071,5_2_071,1,359
360,5_2_072,5_2_072,1,360
361,5_2_073,5_2_073,1,361
362,5_2_074,5_2_074,1,362
363,5_2_075,5_2_075,1,363
364,5_2_076,5_2_076,1,364
365,6_2_001,6_2_001,1,365
366,6_2_002,6_2_002,1,366
367,6_2_003,6_2_003,1,367
368,6_2_004,6_2_004,1,368
369,6_2_005,6_2_005,1,369
370,6_2_006,6_2_006,1,370
371,6_2_007,6_2_007,1,371
372,6_2_008,6_2_008,1,372
373,6_2_009,6_2_009,1,373
374,6_2_010,6_2_010,1,374
375,6_2_011,6_2_011,1,375
376,6_2_012,6_2_012,1,376
377,6_2_013,6_2_013,1,377
378,6_2_014,6_2_014,1,378
379,6_2_015,6_2_015,1,379
380,6_2_016,6_2_016,1,380
381,6_2_017,6_2_017,1,381
382,6_2_018,6_2_018,1,382
383,6_2_019,6_2_019,1,383
384,6_2_020,6_2_020,1,384
385,6_2_021,6_2_021,1,385
386,6_2_022,6_2_022,1,386
387,6_2_023,6_2_023,1,387
388,6_2_024,6_2_024,1,388
389,6_2_025,6_2_025,1,389
390,6_2_026,6_2_026,1,390
391,6_2_027,6_2_027,1,391
392,6_2_028,6_2_028,1,392
393,6_2_029,6_2_029,1,393
394,6_2_030,6_2_030,1,394
395,6_2_031,6_2_031,1,395
396,6_2_032,6_2_032,1,396
397,6_2_033,6_2_033,1,397
398,6_2_034,6_2_034,1,398
399,6_2_035,6_2_035,1,399
400,6_2_036,6_2_036,1,400
401,6_2_037,6_2_037,1,401
402,6_2_038,6_2_038,1,402
403,6_2_039,6_2_039,1,403
404,6_2_040,6_2_040,1,404
405,6_2_041,6_2_041,1,405
406,6_2_042,6_2_042,1,406
407,6_2_043,6_2_043,1,407
408,6_2_044,6_2_044,1,408
409,6_2_045,6_2_045,1,409
410,6_2_046,6_2_046,1,410
411,6_2_047,6_2_047,1,411
412,6_2_048,6_2_048,1,412
413,6_2_049,6_2_049,1,413
414,6_2_050,6_2_050,1,414
415,6_2_051,6_2_051,1,415
416,6_2_052,6_2_052,1,416
417,6_2_053,6_2_053,1,417
418,6_2_054,6_2_054,1,418
419,6_2_055,6_2_055,1,419
420,1_4_001,1_4_001,2,420
421,1_4_002,1_4_002,2,421
422,1_4_003,1_4_003,2,422
423,1_4_004,1_4_004,2,423
424,1_4_005,1_4_005,2,424
425,1_4_006,1_4_006,2,425
426,1_4_007,1_4_007,2,426
427,1_4_008,1_4_008,2,427
428,1_4_009,1_4_009,2,428
429,1_4_010,1_4_010,2,429
430,1_4_011,1_4_011,2,430
431,1_4_012,1_4_012,2,431
432,1_4_013,1_4_013,2,432
433,1_4_014,1_4_014,2,433
434,1_4_015,1_4_015,2,434
435,1_4_016,1_4_016,2,435
436,1_4_017,1_4_017,2,436
437,1_4_018,1_4_018,2,437
438,1_4_019,1_4_019,2,438
439,1_4_020,1_4_020,2,439
440,1_4_021,1_4_021,2,440
441,1_4_022,1_4_022,2,441
442,1_4_023,1_4_023,2,442
443,1_4_024,1_4_024,2,443
444,1_4_025,1_4_025,2,444
445,1_4_026,1_4_026,2,445
446,1_4_027,1_4_027,2,446
447,1_4_028,1_4_028,2,447
448,1_4_029,1_4_029,2,448
449,1_4_030,1_4_030,2,449
450,1_4_031,1_4_031,2,450
451,1_4_032,1_4_032,2,451
452,1_4_033,1_4_033,2,452
453,1_4_034,1_4_034,2,453
454,1_4_035,1_4_035,2,454
455,1_4_036,1_4_036,2,455
456,1_4_037,1_4_037,2,456
457,1_4_038,1_4_038,2,457
458,1_4_039,1_4_039,2,458
459,1_4_040,1_4_040,2,459
460,1_4_041,1_4_041,2,460
461,1_4_042,1_4_042,2,461
462,1_6_001,1_6_001,2,462
463,1_6_002,1_6_002,2,463
464,1_6_003,1_6_003,2,464
465,1_6_004,1_6_004,2,465
466,1_6_005,1_6_005,2,466
467,1_6_006,1_6_006,2,467
468,1_6_007,1_6_007,2,468
469,1_6_008,1_6_008,2,469
470,1_6_009,1_6_009,2,470
471,1_6_010,1_6_010,2,471
472,1_6_011,1_6_011,2,472
473,1_6_012,1_6_012,2,473
474,1_6_013,1_6_013,2,474
475,1_6_014,1_6_014,2,475
476,1_6_015,1_6_015,2,476
477,1_6_016,1_6_016,2,477
478,1_6_017,1_6_017,2,478
479,1_6_018,1_6_018,2,479
480,1_6_019,1_6_019,2,480
481,1_6_020,1_6_020,2,481
482,1_6_021,1_6_021,2,482
483,1_6_022,1_6_022,2,483
484,1_6_023,1_6_023,2,484
485,1_6_024,1_6_024,2,485
486,1_6_025,1_6_025,2,486
487,1_6_026,1_6_026,2,487
488,1_6_027,1_6_027,2,488
489,1_6_028,1_6_028,2,489
490,1_6_029,1_6_029,2,490
491,1_7_001,1_7_001,2,491
492,1_7_002,1_7_002,2,492
493,1_7_003,1_7_003,2,493
494,1_7_004,1_7_004,2,494
495,1_7_005,1_7_005,2,495
496,1_7_006,1_7_006,2,496
497,1_7_007,1_7_007,2,497
498,1_7_008,1_7_008,2,498
499,1_7_009,1_7_009,2,499
500,1_7_010,1_7_010,2,500
501,1_7_011,1_7_011,2,501
502,1_7_012,1_7_012,2,502
503,1_7_013,1_7_013,2,503
504,1_7_014,1_7_014,2,504
505,1_7_015,1_7_015,2,505
506,1_7_016,1_7_016,2,506
507,1_7_017,1_7_017,2,507
508,1_7_018,1_7_018,2,508
509,1_7_019,1_7_019,2,509
510,1_7_020,1_7_020,2,510
511,1_7_021,1_7_021,2,511
512,1_9_001,1_9_001,2,512
513,1_9_002,1_9_002,2,513
514,1_9_003,1_9_003,2,514
515,1_9_004,1_9_004,2,515
516,1_9_005,1_9_005,2,516
517,1_9_006,1_9_006,2,517
518,1_9_007,1_9_007,2,518
519,1_9_008,1_9_008,2,519
520,1_9_009,1_9_009,2,520
521,1_9_010,1_9_010,2,521
522,1_9_011,1_9_011,2,522
523,1_9_012,1_9_012,2,523
524,1_9_013,1_9_013,2,524
525,1_9_014,1_9_014,2,525
526,1_9_015,1_9_015,2,526
527,1_9_016,1_9_016,2,527
528,1_9_017,1_9_017,2,528
529,1_9_018,1_9_018,2,529
530,1_9_019,1_9_019,2,530
531,1_9_020,1_9_020,2,531
532,1_9_021,1_9_021,2,532
533,1_9_022,1_9_022,2,533
534,1_9_023,1_9_023,2,534
535,1_9_024,1_9_024,2,535
536,1_9_025,1_9_025,2,536
537,1_9_026,1_9_026,2,537
538,1_9_027,1_9_027,2,538
539,1_9_028,1_9_028,2,539
540,1_9_029,1_9_029,2,540
541,1_9_030,1_9_030,2,541
542,2_4_001,2_4_001,2,542
543,2_4_002,2_4_002,2,543
544,2_4_003,2_4_003,2,544
545,2_4_004,2_4_004,2,545
546,2_4_005,2_4_005,2,546
547,2_4_006,2_4_006,2,547
548,2_4_007,2_4_007,2,548
549,2_4_008,2_4_008,2,549
550,2_4_009,2_4_009,2,550
551,2_4_010,2_4_010,2,551
552,2_4_011,2_4_011,2,552
553,2_4_012,2_4_012,2,553
554,2_4_013,2_4_013,2,554
555,2_4_014,2_4_014,2,555
556,2_4_015,2_4_015,2,556
557,2_4_016,2_4_016,2,557
558,2_4_017,2_4_017,2,558
559,2_4_018,2_4_018,2,559
560,2_6_001,2_6_001,2,560
561,2_6_002,2_6_002,2,561
562,2_6_003,2_6_003,2,562
563,2_6_004,2_6_004,2,563
564,2_6_005,2_6_005,2,564
565,2_6_006,2_6_006,2,565
566,2_6_007,2_6_007,2,566
567,2_7_001,2_7_001,2,567
568,2_7_002,2_7_002,2,568
569,2_7_003,2_7_003,2,569
570,2_7_004,2_7_004,2,570
571,2_7_005,2_7_005,2,571
572,2_9_001,2_9_001,2,572
573,2_9_002,2_9_002,2,573
574,2_9_003,2_9_003,2,574
575,2_9_004,2_9_004,2,575
576,2_9_005,2_9_005,2,576
577,2_9_006,2_9_006,2,577
578,2_9_007,2_9_007,2,578
579,2_9_008,2_9_008,2,579
580,2_9_009,2_9_009,2,580
581,2_9_010,2_9_010,2,581
582,2_9_011,2_9_011,2,582
583,2_9_012,2_9_012,2,583
584,2_9_013,2_9_013,2,584
585,2_9_014,2_9_014,2,585
586,2_9_015,2_9_015,2,586
587,2_9_016,2_9_016,2,587
588,2_9_017,2_9_017,2,588
589,2_9_018,2_9_018,2,589
590,3_4_001,3_4_001,2,590
591,3_4_002,3_4_002,2,591
592,3_4_003,3_4_003,2,592
593,3_4_004,3_4_004,2,593
594,3_4_005,3_4_005,2,594
595,3_4_006,3_4_006,2,595
596,3_4_007,3_4_007,2,596
597,3_4_008,3_4_008,2,597
598,3_4_009,3_4_009,2,598
599,3_4_010,3_4_010,2,599
600,3_4_011,3_4_011,2,600
601,3_4_012,3_4_012,2,601
602,3_4_013,3_4_013,2,602
603,3_4_014,3_4_014,2,603
604,3_4_015,3_4_015,2,604
605,3_4_016,3_4_016,2,605
606,3_4_017,3_4_017,2,606
607,3_4_018,3_4_018,2,607
608,3_4_019,3_4_019,2,608
609,3_4_020,3_4_020,2,609
610,3_4_021,3_4_021,2,610
611,3_4_022,3_4_022,2,611
612,3_6_001,3_6_001,2,612
613,3_6_002,3_6_002,2,613
614,3_6_003,3_6_003,2,614
615,3_6_004,3_6_004,2,615
616,3_6_005,3_6_005,2,616
617,3_6_006,3_6_006,2,617
618,3_6_007,3_6_007,2,618
619,3_6_008,3_6_008,2,619
620,3_6_009,3_6_009,2,620
621,3_6_010,3_6_010,2,621
622,3_6_011,3_6_011,2,622
623,3_6_012,3_6_012,2,623
624,3_6_013,3_6_013,2,624
625,3_6_014,3_6_014,2,625
626,3_6_015,3_6_015,2,626
627,3_6_016,3_6_016,2,627
628,3_6_017,3_6_017,2,628
629,3_6_018,3_6_018,2,629
630,3_6_019,3_6_019,2,630
631,3_6_020,3_6_020,2,631
632,3_6_021,3_6_021,2,632
633,3_6_022,3_6_022,2,633
634,3_6_023,3_6_023,2,634
635,3_6_024,3_6_024,2,635
636,3_6_025,3_6_025,2,636
637,3_6_026,3_6_026,2,637
638,3_6_027,3_6_027,2,638
639,3_6_028,3_6_028,2,639
640,3_6_029,3_6_029,2,640
641,3_6_030,3_6_030,2,641
642,3_6_031,3_6_031,2,642
643,3_6_032,3_6_032,2,643
644,3_6_033,3_6_033,2,644
645,3_6_034,3_6_034,2,645
646,3_6_035,3_6_035,2,646
647,3_6_036,3_6_036,2,647
648,3_6_037,3_6_037,2,648
649,3_6_038,3_6_038,2,649
650,3_6_039,3_6_039,2,650
651,3_6_040,3_6_040,2,651
652,3_6_041,3_6_041,2,652
653,3_6_042,3_6_042,2,653
654,3_6_043,3_6_043,2,654
655,3_6_044,3_6_044,2,655
656,3_6_045,3_6_045,2,656
657,3_6_046,3_6_046,2,657
658,3_6_047,3_6_047,2,658
659,3_7_001,3_7_001,2,659
660,3_7_002,3_7_002,2,660
661,3_7_003,3_7_003,2,661
662,3_7_004,3_7_004,2,662
663,3_7_005,3_7_005,2,663
664,3_7_006,3_7_006,2,664
665,3_7_007,3_7_007,2,665
666,3_7_008,3_7_008,2,666
667,3_7_009,3_7_009,2,667
668,3_7_010,3_7_010,2,668
669,3_7_011,3_7_011,2,669
670,3_7_012,3_7_012,2,670
671,3_7_013,3_7_013,2,671
672,3_7_014,3_7_014,2,672
673,3_7_015,3_7_015,2,673
674,3_7_016,3_7_016,2,674
675,3_7_017,3_7_017,2,675
676,3_7_018,3_7_018,2,676
677,3_7_019,3_7_019,2,677
678,3_7_020,3_7_020,2,678
679,3_7_021,3_7_021,2,679
680,3_7_022,3_7_022,2,680
681,3_7_023,3_7_023,2,681
682,3_7_024,3_7_024,2,682
683,3_7_025,3_7_025,2,683
684,3_7_026,3_7_026,2,684
685,3_7_027,3_7_027,2,685
686,3_7_028,3_7_028,2,686
687,3_7_029,3_7_029,2,687
688,3_7_030,3_7_030,2,688
689,3_9_001,3_9_001,2,689
690,3_9_002,3_9_002,2,690
691,3_9_003,3_9_003,2,691
692,3_9_004,3_9_004,2,692
693,3_9_005,3_9_005,2,693
694,3_9_006,3_9_006,2,694
695,3_9_007,3_9_007,2,695
696,3_9_008,3_9_008,2,696
697,3_9_009,3_9_009,2,697
698,3_9_010,3_9_010,2,698
699,3_9_011,3_9_011,2,699
700,3_9_012,3_9_012,2,700
701,3_9_013,3_9_013,2,701
702,3_9_014,3_9_014,2,702
703,3_9_015,3_9_015,2,703
704,3_9_016,3_9_016,2,704
705,3_9_017,3_9_017,2,705
706,3_9_018,3_9_018,2,706
707,3_9_019,3_9_019,2,707
708,3_9_020,3_9_020,2,708
709,3_9_021,3_9_021,2,709
710,3_9_022,3_9_022,2,710
711,3_9_023,3_9_023,2,711
712,3_9_024,3_9_024,2,712
713,3_9_025,3_9_025,2,713
714,4_4_001,4_4_001,2,714
715,4_4_002,4_4_002,2,715
716,4_4_003,4_4_003,2,716
717,4_4_004,4_4_004,2,717
718,4_4_005,4_4_005,2,718
719,4_4_006,4_4_006,2,719
720,4_4_007,4_4_007,2,720
721,4_4_008,4_4_008,2,721
722,4_4_009,4_4_009,2,722
723,4_4_010,4_4_010,2,723
724,4_4_011,4_4_011,2,724
725,4_4_012,4_4_012,2,725
726,4_4_013,4_4_013,2,726
727,4_4_014,4_4_014,2,727
728,4_4_015,4_4_015,2,728
729,4_4_016,4_4_016,2,729
730,4_4_017,4_4_017,2,730
731,4_4_018,4_4_018,2,731
732,4_4_019,4_4_019,2,732
733,4_4_020,4_4_020,2,733
734,4_4_021,4_4_021,2,734
735,4_4_022,4_4_022,2,735
736,4_4_023,4_4_023,2,736
737,4_4_024,4_4_024,2,737
738,4_4_025,4_4_025,2,738
739,4_4_026,4_4_026,2,739
740,4_4_027,4_4_027,2,740
741,4_4_028,4_4_028,2,741
742,4_4_029,4_4_029,2,742
743,4_4_030,4_4_030,2,743
744,4_4_031,4_4_031,2,744
745,4_4_032,4_4_032,2,745
746,4_4_033,4_4_033,2,746
747,4_4_034,4_4_034,2,747
748,4_4_035,4_4_035,2,748
749,4_4_036,4_4_036,2,749
750,4_4_037,4_4_037,2,750
751,4_4_038,4_4_038,2,751
752,4_4_039,4_4_039,2,752
753,4_6_001,4_6_001,2,753
754,4_6_002,4_6_002,2,754
755,4_6_003,4_6_003,2,755
756,4_6_004,4_6_004,2,756
757,4_6_005,4_6_005,2,757
758,4_6_006,4_6_006,2,758
759,4_6_007,4_6_007,2,759
760,4_6_008,4_6_008,2,760
761,4_6_009,4_6_009,2,761
762,4_6_010,4_6_010,2,762
763,4_6_011,4_6_011,2,763
764,4_6_012,4_6_012,2,764
765,4_6_013,4_6_013,2,765
766,4_6_014,4_6_014,2,766
767,4_6_015,4_6_015,2,767
768,4_6_016,4_6_016,2,768
769,4_6_017,4_6_017,2,769
770,4_6_018,4_6_018,2,770
771,4_6_019,4_6_019,2,771
772,4_6_020,4_6_020,2,772
773,4_6_021,4_6_021,2,773
774,4_6_022,4_6_022,2,774
775,4_6_023,4_6_023,2,775
